Building for debugging...
[0/27] /private/tmp/disk-steward-541-accepted.uaJBzS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[0/27] Write sources
[12/27] Write disk-witness-mcp-entitlement.plist
[12/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 10:48:03.141.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.132 (1.132) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 10:48:03.141.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.017 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 10:48:03.197.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.055 (0.056) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 10:48:03.197.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.008 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.023 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.000 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 10:48:03.230.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.033 (0.034) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 10:48:03.230.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.002 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 10:48:03.250.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.019 (0.020) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 10:48:03.250.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.048 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testTimeoutAndOutputLimitsAreEnforced]' passed (0.075 seconds).
Test Suite 'CommandRunnerRegressionTests' passed at 2026-09-17 10:48:03.374.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.123 (0.123) seconds
Test Suite 'ContractTests' started at 2026-09-17 10:48:03.374.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' started.
Test Case '-[ContractTests.ContractTests testEverySchemaIsClosedAndVersioned]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRejectsFileContents]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' started.
Test Case '-[ContractTests.ContractTests testEvidenceRequiresConfidence]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' started.
Test Case '-[ContractTests.ContractTests testExportManifestRequiresLimitationsAndValidHashes]' passed (0.001 seconds).
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' started.
Test Case '-[ContractTests.ContractTests testPrivacyContractHardDisablesContentsAndEnvironment]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' started.
Test Case '-[ContractTests.ContractTests testRetentionPolicyIsBounded]' passed (0.000 seconds).
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' started.
Test Case '-[ContractTests.ContractTests testValidEvidenceEvent]' passed (0.000 seconds).
Test Suite 'ContractTests' passed at 2026-09-17 10:48:03.379.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 10:48:03.379.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.302 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (0.593 seconds).
