Building for debugging...
[0/27] /private/tmp/disk-steward-542-accepted.xRV6DE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[7/27] Write disk-witness-mcp-entitlement.plist
[7/27] Write sources
[14/27] Write DiskStewardApp-entitlement.plist
[15/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[77/137] Compiling DiskStewardApp CodexClientSupport.swift
[78/137] Compiling DiskStewardApp main.swift
[79/137] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[80/137] Compiling DiskStewardApp AppConfiguration.swift
[81/137] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[82/137] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[83/137] Compiling DiskStewardApp MCPAccessController.swift
[84/137] Compiling DiskStewardApp MonitoringSettingsView.swift
[85/137] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[86/137] Compiling DiskStewardApp UserNotificationDelivery.swift
[87/137] Compiling DiskStewardApp AppSurfaces.swift
[88/137] Compiling DiskStewardApp ApplicationDelegate.swift
[89/137] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[90/137] Compiling DiskStewardApp LaunchAtLoginController.swift
[91/137] Compiling DiskStewardApp AgentIntegrationsView.swift
[92/137] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[93/137] Compiling DiskStewardApp StatusBoardViewModel.swift
[94/137] Compiling DiskStewardApp MonitoringSettingsStore.swift
[95/137] Compiling DiskStewardApp StatusBoardView.swift
[96/137] Compiling DiskStewardApp StatusItemController.swift
[96/137] Write Objects.LinkFileList
[97/137] Linking DiskStewardApp
[98/137] Applying DiskStewardApp
[100/167] Compiling ContractTests JSONSchemaContractValidator.swift
[101/167] Emitting module FoundationTests
[102/167] Compiling FoundationTests ProductIdentityTests.swift
[103/167] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[104/168] Compiling DiskStewardCoreTests ExplanationTests.swift
[105/168] Emitting module DiskStewardCoreTests
[106/168] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[107/168] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[108/168] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[109/168] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[110/168] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[111/168] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[112/168] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[113/168] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[114/169] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[115/169] Compiling SafetyTests SafetyTests.swift
[116/169] Emitting module SafetyTests
[117/169] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[118/169] Emitting module DiskStewardMCPTests
[119/169] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/169] Emitting module DiskStewardEndpointTests
[121/169] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[122/169] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[123/169] Compiling ContractTests MCPContractTests.swift
[124/169] Compiling PerformanceTests PerformanceTests.swift
[125/169] Emitting module PerformanceTests
[126/169] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[127/169] Emitting module ContractTests
[128/169] Compiling ContractTests ContractTests.swift
[129/169] Compiling ContractTests EndpointSecurityContractTests.swift
[132/169] Emitting module DiskStewardAppTests
[133/169] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[134/169] Compiling DiskStewardAppTests BackendIsolationTests.swift
[135/169] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[136/169] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[137/169] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[138/169] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[139/169] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[140/169] Emitting module IntegrationInstallTests
[141/169] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[142/169] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[143/169] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[144/169] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[145/169] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[146/169] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[147/169] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[148/169] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[149/169] Compiling DiskStewardAppTests RequestCancellationTests.swift
[150/169] Compiling IncrementTests FinalProductIncrementTests.swift
[151/169] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[152/169] Emitting module IncrementTests
[153/169] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[154/169] Compiling IncrementTests SnapshotIncrementTests.swift
[155/169] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[156/169] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[157/169] Compiling DiskStewardCoreTests MonitoringTests.swift
[158/169] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[159/169] Compiling DiskStewardAppTests MCPAccessTests.swift
[160/169] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[161/169] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[162/169] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[163/169] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[164/169] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[165/169] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[166/169] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[167/169] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/171] Compiling DiskStewardPackageTests runner.swift
[169/171] Emitting module DiskStewardPackageTests
[169/171] Write Objects.LinkFileList
[170/171] Linking DiskStewardPackageTests
Build complete! (13.06s)
Test Suite 'All tests' started at 2026-09-17 11:27:12.931.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 11:27:12.932.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 11:27:12.932.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 11:27:12.939.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 11:27:12.939.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 11:27:12.967.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.028 (0.028) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 11:27:12.967.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 11:27:12.969.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 11:27:12.969.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.408 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 11:27:13.377.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.408 (0.408) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 11:27:13.377.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 11:27:13.378.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 11:27:13.378.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.013 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (0.060 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.007 seconds).
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 11:27:13.458.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.080 (0.080) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 11:27:13.458.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.010 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.014 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 11:27:13.504.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.045 (0.046) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 11:27:13.504.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.019 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.000 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 11:27:13.532.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.028 (0.028) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 11:27:13.532.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.002 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 11:27:13.552.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.019 (0.020) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 11:27:13.552.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' passed (0.125 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' passed (0.194 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.043 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' passed (0.045 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' passed (0.769 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' passed (0.324 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' passed (0.218 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' passed (0.015 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testRepeatedSuccessAndSpawnFailuresDoNotLeakDescriptorsOrZombies]' passed (0.275 seconds).
