Building for debugging...
[0/27] /private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[51/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[52/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[53/64] Compiling DiskStewardCore ProductIdentity.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/125] Emitting module DiskStewardEndpoint
[59/125] Compiling DiskStewardMCP MCPToolCatalog.swift
[60/125] Emitting module DiskStewardMCP
[61/125] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[62/125] Compiling DiskStewardMCP main.swift
[63/125] Compiling DiskStewardMCP MCPServer.swift
[63/125] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
[67/137] Compiling DiskStewardApp PermissionOnboarding.swift
[68/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/138] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/138] Compiling DiskStewardApp MonitoringSettings.swift
[71/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[72/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[73/138] Emitting module DiskStewardApp
[74/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[75/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[76/138] Compiling DiskStewardApp main.swift
[77/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[78/138] Compiling DiskStewardApp AppConfiguration.swift
[79/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[80/138] Compiling DiskStewardApp StatusBoardView.swift
[81/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[82/138] Compiling DiskStewardApp CodexClientSupport.swift
[83/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[84/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[85/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[86/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[87/138] Compiling DiskStewardApp MCPAccessController.swift
[88/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[89/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[90/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[91/138] Compiling DiskStewardApp AppSurfaces.swift
[92/138] Compiling DiskStewardApp ApplicationDelegate.swift
[93/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[94/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[95/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[96/138] Compiling DiskStewardApp StatusItemController.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/169] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[102/169] Emitting module DiskStewardCoreTests
[103/169] Compiling DiskStewardCoreTests ExplanationTests.swift
[104/169] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[105/169] Compiling FoundationTests ProductIdentityTests.swift
[106/169] Emitting module FoundationTests
[107/169] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[108/170] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[109/170] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[110/170] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[111/170] Compiling SafetyTests SafetyTests.swift
[112/170] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[113/170] Emitting module SafetyTests
[114/170] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[115/170] Compiling ContractTests EndpointSecurityContractTests.swift
[116/170] Compiling ContractTests ContractTests.swift
[117/170] Emitting module ContractTests
[118/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[119/170] Emitting module DiskStewardMCPTests
[120/170] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[121/170] Compiling ContractTests JSONSchemaContractValidator.swift
[122/170] Compiling ContractTests MCPContractTests.swift
[123/170] Compiling DiskStewardAppTests MCPAccessTests.swift
[124/170] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[125/170] Compiling DiskStewardCoreTests MonitoringTests.swift
[126/170] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[127/170] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[128/170] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[129/170] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[130/170] Emitting module PerformanceTests
[131/170] Compiling PerformanceTests PerformanceTests.swift
[132/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[133/170] Compiling IncrementTests SnapshotIncrementTests.swift
[136/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[137/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[138/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[139/170] Emitting module IntegrationInstallTests
[140/170] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[141/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[142/170] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[143/170] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[144/170] Compiling DiskStewardAppTests BackendIsolationTests.swift
[145/170] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[146/170] Emitting module IncrementTests
[147/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[148/170] Compiling IncrementTests FinalProductIncrementTests.swift
[149/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[150/170] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[151/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[152/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[153/170] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[154/170] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[155/170] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[156/170] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[157/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[158/170] Emitting module DiskStewardAppTests
[159/170] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[160/170] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[161/170] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[162/170] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[163/170] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[164/170] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[165/170] Emitting module DiskStewardEndpointTests
[166/170] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[167/170] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[168/170] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[169/172] Compiling DiskStewardPackageTests runner.swift
[170/172] Emitting module DiskStewardPackageTests
[170/172] Write Objects.LinkFileList
[171/172] Linking DiskStewardPackageTests
Build complete! (11.78s)
Test Suite 'All tests' started at 2026-09-17 13:07:51.469.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 13:07:51.470.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 13:07:51.470.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 13:07:51.477.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 13:07:51.477.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 13:07:51.505.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.027 (0.028) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 13:07:51.505.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 13:07:51.506.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 13:07:51.506.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.430 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 13:07:51.937.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.430 (0.431) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 13:07:51.937.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 13:07:51.938.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 13:07:51.938.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.015 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (1.121 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.010 seconds).
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 13:07:53.086.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.147 (1.147) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 13:07:53.086.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.015 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.018 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 13:07:53.146.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.060 (0.061) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 13:07:53.146.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.023 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.000 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 13:07:53.181.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.035 (0.035) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 13:07:53.181.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.001 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 13:07:53.201.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 13:07:53.201.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' passed (0.147 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' passed (0.227 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.065 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.014 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' passed (0.100 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' passed (0.771 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' passed (0.381 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' started.
