Building for debugging...
[0/27] /private/tmp/disk-steward-521-membership-dev.JSfp7F/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[9/27] Write disk-witness-mcp-entitlement.plist
[9/27] Write sources
[12/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[67/137] Compiling DiskStewardApp PermissionOnboarding.swift
[68/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/138] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/138] Compiling DiskStewardApp MonitoringSettings.swift
[71/138] Emitting module DiskStewardApp
[72/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[73/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[74/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[75/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[76/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[77/138] Compiling DiskStewardApp CodexClientSupport.swift
[78/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[79/138] Compiling DiskStewardApp AppConfiguration.swift
[80/138] Compiling DiskStewardApp main.swift
[81/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[82/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[83/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[84/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[85/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[86/138] Compiling DiskStewardApp StatusBoardView.swift
[87/138] Compiling DiskStewardApp MCPAccessController.swift
[88/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[89/138] Compiling DiskStewardApp AppSurfaces.swift
[90/138] Compiling DiskStewardApp ApplicationDelegate.swift
[91/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[92/138] Compiling DiskStewardApp StatusItemController.swift
[93/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[94/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[95/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[96/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/169] Emitting module DiskStewardCoreTests
[102/169] Emitting module FoundationTests
[103/169] Compiling FoundationTests ProductIdentityTests.swift
[104/169] Compiling DiskStewardCoreTests MonitoringTests.swift
[105/169] Compiling SafetyTests SafetyTests.swift
[106/169] Emitting module SafetyTests
[107/169] Compiling DiskStewardCoreTests ExplanationTests.swift
[108/169] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[109/169] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[110/169] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[111/170] Compiling ContractTests EndpointSecurityContractTests.swift
[112/170] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[113/170] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[114/170] Emitting module DiskStewardMCPTests
[115/170] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[116/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[117/170] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[121/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[122/170] Compiling PerformanceTests PerformanceTests.swift
[123/170] Emitting module PerformanceTests
[124/170] Compiling ContractTests JSONSchemaContractValidator.swift
[125/170] Compiling ContractTests MCPContractTests.swift
[126/170] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[127/170] Emitting module DiskStewardEndpointTests
[128/170] Compiling ContractTests ContractTests.swift
[129/170] Emitting module ContractTests
[130/170] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[131/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[132/170] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[133/170] Compiling DiskStewardAppTests MCPAccessTests.swift
[134/170] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[135/170] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[136/170] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[137/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[138/170] Compiling IncrementTests SnapshotIncrementTests.swift
[139/170] Emitting module IncrementTests
[140/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[141/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[142/170] Compiling IncrementTests FinalProductIncrementTests.swift
[143/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[144/170] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[145/170] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[146/170] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[147/170] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[148/170] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[149/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[150/170] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[151/170] Compiling DiskStewardAppTests BackendIsolationTests.swift
[152/170] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[153/170] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[154/170] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[155/170] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[156/170] Emitting module IntegrationInstallTests
[157/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[158/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[159/170] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[160/170] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[161/170] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[162/170] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[163/170] Emitting module DiskStewardAppTests
[164/170] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[165/170] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[166/170] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[167/170] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/170] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[169/172] Emitting module DiskStewardPackageTests
[170/172] Compiling DiskStewardPackageTests runner.swift
[170/172] Write Objects.LinkFileList
[171/172] Linking DiskStewardPackageTests
Build complete! (13.73s)
Test Suite 'Selected tests' started at 2026-09-17 12:59:25.098.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 12:59:25.099.
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 12:59:25.099.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testBoundedSelectorKeepsOnlyFirstBatchAcrossOneHundredThousandNames]' passed (0.338 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationReconcilesLargeStateWithBoundedInlineResult]' passed (1.327 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedGenerationsDoNotRetainTransientDirectoryProofs]' passed (0.108 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testCompletedNestedDirectoryIsRevalidatedWhileAnotherDirectoryIsStillScanning]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDeletedQueuedDirectoryIsRescannedAndScopeChangeAbandonsOnlyUnpublishedWork]' passed (0.014 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testDirectoryChangeBeforeResumeResetsCursorAndDoesNotSkipEarlierName]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEmptyDirectoryPassOutputIsBoundedBySliceBudget]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testEventGapPersistsAcrossRestartUntilCompleteReconciliation]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFinalDirectoryBatchIsRevalidatedBeforePublishingStagedMembership]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testFreshOverlappingPassCannotInheritSupersededMembership]' passed (0.014 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' started.
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHealthyHardLinkDoesNotCloseBindingInFailedRoot]' failed (0.153 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testHighFanoutSliceUsesOneStreamingPassAndRetainsOnlyItsBudget]' passed (0.291 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testInterruptedPublicationDoesNotReplayCompletedStagingWithoutRevalidation]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyCursorWithoutSignatureRestartsRatherThanSkippingEarlierNames]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyPersistedGenerationDecodesWithoutNewCursorFields]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testLegacyUnpublishedGenerationIsAbandonedWithoutChangingCommittedTruth]' passed (0.016 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:283: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertFalse failed
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/0688AB08-F669-4BC2-9CA6-ADFA4B878892/z-offline/B")")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:287: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("0") is not equal to ("1")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMissingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.033 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testMultipleRootsReceiveWorkInTheSameBoundedSlice]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testOverlappingRootsSharePhysicalDirectoryProofWithoutLosingCoverage]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testPassValidationRestartsFromTheBeginningAfterDatabaseReopen]' passed (0.017 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReconciliationIsAtomicAcrossEveryInjectedInterruptionBoundary]' passed (0.077 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRepeatedEventGapsCoalesceUntilReconciliationAndCanReopen]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' started.
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: false).
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/9842DCC9-5A6E-4AC7-B79C-5355CEF8451A/z-offline/B")")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:280: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertNotNil failed - A failed-root binding cannot prove object deletion (offline first: true).
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:281: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(DiskStewardCore.CurrentFilePresence.unknown)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:282: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(false)")
/private/tmp/disk-steward-521-membership-dev.JSfp7F/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:284: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding] : XCTAssertEqual failed: ("nil") is not equal to ("Optional("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/2172DC9B-DAF5-4DB3-AE51-EB565629ABF4/a-offline/B")")
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testReplacingHealthyHardLinkDoesNotDeleteObjectWithFailedRootBinding]' failed (0.035 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRestartedDirectoryDoesNotPublishDeletedStagedFile]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testSmallSlicesResumeReconcileOnlyWhenCompleteAndDeleteBAfterFullSecondGeneration]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnavailableRootDoesNotBlockHealthyRootOrProveDeletion]' passed (0.021 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testUnchangedCompletedGenerationsDoNotMultiplyFileHistory]' passed (0.010 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 12:59:27.686.
	 Executed 27 tests, with 16 failures (0 unexpected) in 2.584 (2.587) seconds
Test Suite 'EvidenceStoreTests' started at 2026-09-17 12:59:27.686.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testBackupIsConsistentAndReadable]' passed (0.010 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testConcurrentReadsAndWritesPreserveEveryCommittedEvent]' passed (0.034 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testCorruptionIsDetectedOnOpen]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testDatabaseCeilingForcesBoundedEvictionAndCompaction]' passed (0.503 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testEveryMigrationInterruptionRecoversWithoutLosingTheLegacyDatabase]' passed (0.088 seconds).
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' started.
Test Case '-[DiskStewardCoreTests.EvidenceStoreTests testInvalidBatchRollsBackAndReopenRecoversCommittedEvidence]' passed (0.034 seconds).
