Building for debugging...
[0/27] /private/tmp/disk-steward-521-legacy-clean.DusclS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[1/27] Write disk-witness-mcp-entitlement.plist
[1/27] Write sources
[3/27] Write DiskStewardApp-entitlement.plist
[4/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[112/172] Compiling PerformanceTests PerformanceTests.swift
[113/172] Emitting module PerformanceTests
[114/172] Compiling SafetyTests SafetyTests.swift
[115/172] Emitting module SafetyTests
[116/172] Compiling ContractTests MCPContractTests.swift
[117/172] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[118/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[119/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/172] Emitting module DiskStewardMCPTests
[121/172] Compiling ContractTests JSONSchemaContractValidator.swift
[122/172] Compiling ContractTests EndpointSecurityContractTests.swift
[123/172] Emitting module ContractTests
[124/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[125/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[126/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[127/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[128/172] Compiling IncrementTests SnapshotIncrementTests.swift
[129/172] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[130/172] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[131/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[132/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[133/172] Emitting module DiskStewardAppTests
[134/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[135/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[136/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[137/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[138/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[139/172] Emitting module IntegrationInstallTests
[140/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[141/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[142/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[143/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[150/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[151/172] Compiling IncrementTests FinalProductIncrementTests.swift
[152/172] Emitting module IncrementTests
[153/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[154/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[155/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[156/172] Emitting module DiskStewardEndpointTests
[157/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-legacy-clean.DusclS/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[158/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[159/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[160/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[161/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[162/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[163/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[164/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[165/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[166/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[167/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[168/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[169/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[170/172] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[171/174] Emitting module DiskStewardPackageTests
[172/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.42s)
Test Suite 'All tests' started at 2026-09-17 14:16:46.279.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 14:16:46.280.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 14:16:46.280.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 14:16:46.287.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 14:16:46.287.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 14:16:46.315.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.027 (0.028) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 14:16:46.315.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 14:16:46.316.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 14:16:46.316.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.586 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 14:16:46.902.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.586 (0.587) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 14:16:46.902.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 14:16:46.904.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 14:16:46.904.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.018 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (0.067 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.007 seconds).
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 14:16:46.997.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.092 (0.092) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 14:16:46.997.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.010 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.015 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 14:16:47.044.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.047 (0.048) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 14:16:47.044.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.020 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.000 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 14:16:47.074.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.029 (0.030) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 14:16:47.074.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.001 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 14:16:47.093.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 14:16:47.093.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' passed (0.067 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' passed (0.174 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.068 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' passed (0.100 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' passed (0.794 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' passed (0.391 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' passed (0.225 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
