Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-candidate.D7ovMy/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[3/27] Write disk-witness-mcp-entitlement.plist
[10/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (1.105 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.013 seconds).
Test Suite 'AppEvidenceIPCIntegrationTests' passed at 2026-09-17 14:33:34.469.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.135 (1.136) seconds
Test Suite 'AuthoritativeMCPReadModelTests' started at 2026-09-17 14:33:34.469.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateIsWithdrawnIfFileGainsHardLinkAfterObservation]' passed (0.017 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCleanupCandidateMustStillBeTheSameLiveFileAndLifecycleIsQueryable]' passed (0.016 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testCursorIsOpaqueAndBoundToItsQuery]' passed (0.016 seconds).
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' started.
Test Case '-[DiskStewardAppTests.AuthoritativeMCPReadModelTests testTaskImpactSeparatesSurvivingBytesAndPartialCoverageExcludesCleanup]' passed (0.020 seconds).
Test Suite 'AuthoritativeMCPReadModelTests' passed at 2026-09-17 14:33:34.537.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.068 (0.068) seconds
Test Suite 'BackendIsolationTests' started at 2026-09-17 14:33:34.537.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testFailedBackendInitializationNeverSweepsAnotherInstancesTemporaryExports]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testOverlappingInlineExportsUseSeparateWorkspacesAndCleanTheirPayloads]' passed (0.021 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testRequestCleanupPreservesSiblingAndReplacementDirectories]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' started.
Test Case '-[DiskStewardAppTests.BackendIsolationTests testWorkspaceRefusesSymlinkOrNonprivateParentBeforeCreatingChildren]' passed (0.000 seconds).
Test Suite 'BackendIsolationTests' passed at 2026-09-17 14:33:34.571.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.033 (0.034) seconds
Test Suite 'CodexAndClaudeCodeAdapterTests' started at 2026-09-17 14:33:34.571.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeCodeUsesUserScopeForAddAndRemove]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClaudeParserAcceptsEmptyEnvironmentButRejectsNonUserScopeAndUnknownFields]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testClientCommandFailureIsReportedWithoutFalseReceipt]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testCodexUsesOfficialLifecycleAndRepeatedSetupIsIdempotent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testConflictFailsClosedWithoutAddRemoveOrReceiptMutation]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedMutationDoesNotRollBackOverConcurrentUserChange]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testFailedRepairRestoresPreviousOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testMissingHelperIsActionableAndDoesNotInvokeClientMutation]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testReceiptFailureRollsBackSetupRepairAndRemoval]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testRepairReplacesOnlyReceiptedOwnedDefinition]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRejectsConfigurationChangedDuringHelperCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' started.
Test Case '-[DiskStewardAppTests.CodexAndClaudeCodeAdapterTests testVerificationRunsBundledHelperSelfCheckAndUpdatesReceipt]' passed (0.001 seconds).
Test Suite 'CodexAndClaudeCodeAdapterTests' passed at 2026-09-17 14:33:34.590.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'CommandRunnerRegressionTests' started at 2026-09-17 14:33:34.590.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationAtBothSpawnBoundariesHasOneCompletionAndReapsOwnedLeader]' passed (0.127 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testCancellationStopsTermIgnoringChildAndItsDescendantBeforeReturning]' passed (0.174 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsMoreThanPipeCapacityWithoutDeadlock]' passed (0.060 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testDrainsOneMiBFromEachPipeAndPreservesFastExitStatus]' passed (0.015 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testEnvironmentWorkingDirectoryStdinAndDelayedOutputArePreserved]' passed (0.052 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testFourOwnedCommandsAreCountedUntilCleanupAndRefuseAFifth]' passed (0.817 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testHugeOutputAndNeverExitStopAndReapTheOwnedProcessGroup]' passed (0.325 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' started.
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitAlsoStopsDescendantWithClosedOutputPipes]' passed (0.218 seconds).
Test Case '-[DiskStewardAppTests.CommandRunnerRegressionTests testParentExitDoesNotLeaveAnInheritedPipeChildAlive]' started.
